nom,note,photo,lien,prix
iPhone 13 128Go Midnight,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/2/8/9/1/300x300/app0194252707289/rw/iphone-13-128go-midnight.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/iphone-13-128go-midnight/f-1440402-app0194252707289.html#mpos=0|cd,699€00
iPhone 13 128Go Starlight,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/5/5/5/1/300x300/app0194252707555/rw/iphone-13-128go-starlight.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/iphone-13-128go-starlight/f-1440402-app0194252707555.html#mpos=0|cd,699€00
iPhone 13 128Go Blue,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/3/6/1/1/300x300/app0194252708361/rw/iphone-13-128go-blue.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/iphone-13-128go-blue/f-1440402-app0194252708361.html#mpos=0|cd,699€00
iPhone 13 128Go Pink,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/8/2/1/1/300x300/app0194252707821/rw/iphone-13-128go-pink.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/iphone-13-128go-pink/f-1440402-app0194252707821.html#mpos=0|cd,699€00
iPhone 13 128Go Vert,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/e/e/n/1/300x300/ip13128green/rw/iphone-13-128go-vert.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/iphone-13-128go-vert/f-1440402-ip13128green.html#mpos=0|cd,699€00
APPLE iPhone 13 512Go (PRODUCT) RED,Score global : 5 étoiles sur 5,https://www.cdiscount.com/pdt2/u/g/e/1/300x300/iphone13512rouge/rw/apple-iphone-13-512go-product-red.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-512go-red-earpods-inclus/f-1440402-iphone13512rouge.html#mpos=0|cd,1079€00
APPLE iPhone 13 512Go Pink,Score global : 5 étoiles sur 5,https://www.cdiscount.com/pdt2/o/s/e/1/300x300/iphone13512rose/rw/apple-iphone-13-512go-pink.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-512go-pink-earpods-inclus/f-1440402-iphone13512rose.html#mpos=0|cd,1079€00
iPhone 13 256Go Vert,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/e/e/n/1/300x300/ip13256green/rw/iphone-13-256go-vert.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/iphone-13-256go-vert/f-1440402-ip13256green.html#mpos=0|cd,829€00
iPhone 13 128Go Red,Score global : 5 étoiles sur 5,https://www.cdiscount.com/pdt2/0/9/5/1/300x300/app0194252708095/rw/iphone-13-128go-red.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/iphone-13-128go-red/f-1440402-app[phone].html#mpos=0|cd,699€00
iPhone 13 512Go Vert,Score global : 5 étoiles sur 5,https://www.cdiscount.com/pdt2/e/e/n/1/300x300/ip13512green/rw/iphone-13-512go-vert.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/iphone-13-512go-vert/f-1440402-ip13512green.html#mpos=0|cd,1079€00
APPLE iPhone 13 128 Go Midnight (2021) - Reconditionné - Excellent état,Score global : 4 étoiles sur 5,https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0032098exe/rw/apple-iphone-13-128-go-midnight-2021-reconditi.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-128-go-midnight-2021-reconditi/f-1440402-rcdapp0032098exe.html?idOffre=2403030787#mpos=0|mp,499€00
APPLE iPhone 13 128 Go Pink (2021) - Reconditionné - Excellent état,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0034630exe/rw/apple-iphone-13-128-go-pink-2021-reconditionne.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-128-go-pink-2021-reconditionne/f-1440402-rcdapp0034630exe.html?idOffre=2638481645#mpos=0|mp,498€99
APPLE iPhone 13 128 Go Starlight (2021) - Reconditionné - Excellent état,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0033364exe/rw/apple-iphone-13-128-go-starlight-2021-recondit.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-128-go-starlight-2021-recondit/f-1440402-rcdapp0033364exe.html?idOffre=2403030778#mpos=0|mp,499€00
APPLE iPhone 13 128 Go Bleu (2021) - Reconditionné - Excellent état,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0036170exe/rw/apple-iphone-13-128-go-bleu-2021-reconditionne.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-128-go-bleu-2021-reconditionne/f-1440402-rcdapp0036170exe.html?idOffre=2403030792#mpos=0|mp,499€99
APPLE iPhone 13 Pro 128 Go Sierra Blue (2021) - Reconditionné - Excellent état,Score global : 4 étoiles sur 5,https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0050236exe/rw/apple-iphone-13-pro-128-go-sierra-blue-2021-re.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-pro-128-go-sierra-blue-2021-re/f-1440402-rcdapp0050236exe.html?idOffre=2631662359#mpos=0|mp,623€99
APPLE iPhone 13 128 Go Rouge (2021) - Reconditionné - Excellent état,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0035906exe/rw/apple-iphone-13-128-go-rouge-2021-reconditionn.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-128-go-rouge-2021-reconditionn/f-1440402-rcdapp0035906exe.html?idOffre=3001437150#mpos=0|mp,495€99
APPLE iPhone 13 256 Go Bleu - Reconditionné - Excellent état,Score global : 4 étoiles sur 5,https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0041528exe/rw/apple-iphone-13-256-go-bleu-reconditionne-exce.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-256-go-bleu-reconditionne-exce/f-1440402-rcdapp0041528exe.html?idOffre=2652004177#mpos=0|mp,538€66
APPLE iPhone 13 mini 128 Go Pink (2021) - Reconditionné - Excellent état,Score global : 5 étoiles sur 5,https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0003062exe/rw/apple-iphone-13-mini-128-go-pink-2021-recondit.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-mini-128-go-pink-2021-recondit/f-1440402-rcdapp0003062exe.html?idOffre=2600547738#mpos=0|mp,456€50
APPLE iPhone 13 mini 128 Go Starlight (2021) - Reconditionné - Excellent état,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0002790exe/rw/apple-iphone-13-mini-128-go-starlight-2021-rec.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-mini-128-go-starlight-2021-rec/f-1440402-rcdapp0002790exe.html?idOffre=2600593668#mpos=0|mp,464€88
APPLE iPhone 13 256 Go Pink (2021) - Reconditionné - Excellent état,Score global : 4 étoiles sur 5,https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0039989exe/rw/apple-iphone-13-256-go-pink-2021-reconditionne.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-256-go-pink-2021-reconditionne/f-1440402-rcdapp0039989exe.html?idOffre=2410955815#mpos=0|mp,559€99
APPLE iPhone 13 256 Go Midnight (2021) - Reconditionné - Excellent état,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0037446exe/rw/apple-iphone-13-256-go-midnight-2021-reconditi.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-256-go-midnight-2021-reconditi/f-1440402-rcdapp0037446exe.html?idOffre=2638481652#mpos=0|mp,557€79
APPLE iPhone 13 128 Go Vert - Reconditionné - Excellent état,Score global : 4 étoiles sur 5,https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0029011exe/rw/apple-iphone-13-128-go-vert-reconditionne-exce.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-128-go-vert-reconditionne-exce/f-1440402-rcdapp0029011exe.html?idOffre=2516429048#mpos=0|mp,588€00
APPLE iPhone 13 mini 128 Go Rouge (2021) - Reconditionné - Excellent état,Score global : 5 étoiles sur 5,https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0004338exe/rw/apple-iphone-13-mini-128-go-rouge-2021-recondi.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-mini-128-go-rouge-2021-recondi/f-1440402-rcdapp0004338exe.html?idOffre=2600560831#mpos=0|mp,462€88
APPLE iPhone 13 mini 128 Go Blue (2021) - Reconditionné - Excellent état,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0005604exe/rw/apple-iphone-13-mini-128-go-blue-2021-recondit.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-mini-128-go-blue-2021-recondit/f-1440402-rcdapp0005604exe.html?idOffre=2722893327#mpos=0|mp,469€99
APPLE iPhone 13 128 Go Midnight (2021) - Reconditionné - Très bon état,,https://www.cdiscount.com/pdt2/t/b/e/1/300x300/rcdapp0032098tbe/rw/apple-iphone-13-128-go-midnight-2021-reconditi.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-128-go-midnight-2021-reconditi/f-1440402-rcdapp0032098tbe.html?idOffre=3064594254#mpos=0|mp,529€99
APPLE iPhone 13 mini 128 Go Midnight (2021) - Reconditionné - Excellent état,Score global : 5 étoiles sur 5,https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0001523exe/rw/apple-iphone-13-mini-128-go-midnight-2021-reco.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-mini-128-go-midnight-2021-reco/f-1440402-rcdapp0001523exe.html?idOffre=2722893369#mpos=0|mp,485€00
APPLE iPhone 13 Pro 128 Go Silver (2021) - Reconditionné - Excellent état,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0048697exe/rw/apple-iphone-13-pro-128-go-silver-2021-recondi.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-pro-128-go-silver-2021-recondi/f-1440402-rcdapp0048697exe.html?idOffre=2631567046#mpos=0|mp,678€99
APPLE iPhone 13 256 Go Rouge (2021) - Reconditionné - Excellent état,Score global : 5 étoiles sur 5,https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0040252exe/rw/apple-iphone-13-256-go-rouge-2021-reconditionn.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-256-go-rouge-2021-reconditionn/f-1440402-rcdapp0040252exe.html?idOffre=2811345836#mpos=0|mp,536€66
APPLE iPhone 13 256 Go Vert - Reconditionné - Excellent état,Score global : 5 étoiles sur 5,https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0018295exe/rw/apple-iphone-13-256-go-vert-reconditionne-exce.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-256-go-vert-reconditionne-exce/f-1440402-rcdapp0018295exe.html?idOffre=2638481015#mpos=0|mp,585€89
APPLE iPhone 13 256 Go Starlight (2021) - Reconditionné - Excellent état,"Score global : 3,5 étoiles sur 5",https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0038712exe/rw/apple-iphone-13-256-go-starlight-2021-recondit.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-256-go-starlight-2021-recondit/f-1440402-rcdapp0038712exe.html?idOffre=2410955173#mpos=0|mp,559€99
APPLE iPhone 13 Pro 128 Go Graphite (2021) - Reconditionné - Excellent état,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0047420exe/rw/apple-iphone-13-pro-128-go-graphite-2021-recon.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-pro-128-go-graphite-2021-recon/f-1440402-rcdapp0047420exe.html?idOffre=2403030775#mpos=0|mp,649€99
APPLE iPhone 13 128 Go Blue (2021) - Reconditionné - Etat correct,,https://www.cdiscount.com/pdt2/0/e/c/1/300x300/rcdapp0036170ec/rw/apple-iphone-13-128-go-blue-2021-reconditionne.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-128-go-blue-2021-reconditionne/f-1440402-rcdapp0036170ec.html?idOffre=2402153755#mpos=0|mp,499€00
APPLE iPhone 13 128 Go Blue (2021) - Reconditionné - Très bon état,Score global : 5 étoiles sur 5,https://www.cdiscount.com/pdt2/t/b/e/1/300x300/rcdapp0036170tbe/rw/apple-iphone-13-128-go-blue-2021-reconditionne.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-128-go-blue-2021-reconditionne/f-1440402-rcdapp0036170tbe.html?idOffre=2308683858#mpos=0|mp,519€00
APPLE iPhone 13 128 Go Starlight (2021) - Reconditionné - Etat correct,,https://www.cdiscount.com/pdt2/4/e/c/1/300x300/rcdapp0033364ec/rw/apple-iphone-13-128-go-starlight-2021-recondit.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-128-go-starlight-2021-recondit/f-1440402-rcdapp0033364ec.html?idOffre=2402153752#mpos=0|mp,499€00
APPLE iPhone 13 Pro 256 Go Sierra Blue (2021) - Reconditionné - Excellent état,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0056851exe/rw/apple-iphone-13-pro-256-go-sierra-blue-2021-re.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-pro-256-go-sierra-blue-2021-re/f-1440402-rcdapp0056851exe.html?idOffre=2478102059#mpos=0|mp,749€00
APPLE iPhone 13 Pro 128 Go Gold (2021) - Reconditionné - Excellent état,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0049963exe/rw/apple-iphone-13-pro-128-go-gold-2021-recondit.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-pro-128-go-gold-2021-recondit/f-1440402-rcdapp0049963exe.html?idOffre=2948122463#mpos=0|mp,789€00
APPLE iPhone 13 Pro Max 128 Go Graphite (2021) - Reconditionné - Excellent état,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0016795exe/rw/apple-iphone-13-pro-max-128-go-graphite-2021-r.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-pro-max-128-go-graphite-2021-r/f-1440402-rcdapp0016795exe.html?idOffre=2403030781#mpos=0|mp,739€99
APPLE iPhone 13 Pro Max 128 Go Sierra Blue (2021) - Reconditionné - Excellent état,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0019600exe/rw/apple-iphone-13-pro-max-128-go-sierra-blue-2021.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-pro-max-128-go-sierra-blue-2021/f-1440402-rcdapp0019600exe.html?idOffre=2478102216#mpos=0|mp,799€00
APPLE iPhone 13 512 Go Starlight (2021) - Reconditionné - Excellent état,,https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0043067exe/rw/apple-iphone-13-512-go-starlight-2021-recondit.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-512-go-starlight-2021-recondit/f-1440402-rcdapp0043067exe.html?idOffre=2638481648#mpos=0|mp,669€98
APPLE iPhone 13 Pro 128 Go Vert Alpin - Reconditionné - Excellent état,Score global : 5 étoiles sur 5,https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0034333exe/rw/apple-iphone-13-pro-128-go-vert-alpin-reconditio.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-pro-128-go-vert-alpin-reconditio/f-1440402-rcdapp0034333exe.html?idOffre=2735961804#mpos=0|mp,705€99
APPLE iPhone 13 Pro Max 256 Go Graphite (2021) - Reconditionné - Excellent état,Score global : 5 étoiles sur 5,https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0020877exe/rw/apple-iphone-13-pro-max-256-go-graphite-2021-r.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-pro-max-256-go-graphite-2021-r/f-1440402-rcdapp0020877exe.html?idOffre=2478101998#mpos=0|mp,869€00
APPLE iPhone 13 512 Go Midnight (2021) - Reconditionné - Excellent état,Score global : 5 étoiles sur 5,https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0042795exe/rw/apple-iphone-13-512-go-midnight-2021-reconditi.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-512-go-midnight-2021-reconditi/f-1440402-rcdapp0042795exe.html?idOffre=2667630121#mpos=0|mp,664€98
APPLE iPhone 13 Pro Max 128 Go Sierra Blue (2021) - Reconditionné - Etat correct,Score global : 4 étoiles sur 5,https://www.cdiscount.com/pdt2/0/e/c/1/300x300/rcdapp0019600ec/rw/apple-iphone-13-pro-max-128-go-sierra-blue-2021.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-pro-max-128-go-sierra-blue-2021/f-1440402-rcdapp0019600ec.html?idOffre=2381262504#mpos=0|mp,699€00
APPLE iPhone 13 512 Go Rouge (2021) - Reconditionné - Excellent état,,https://www.cdiscount.com/pdt2/e/x/e/1/300x300/rcdapp0045609exe/rw/apple-iphone-13-512-go-rouge-2021-reconditionn.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-512-go-rouge-2021-reconditionn/f-1440402-rcdapp0045609exe.html?idOffre=2228666426#mpos=0|mp,707€90
APPLE iPhone 13 Pro 128 Go Sierra Blue (2021) - Reconditionné - Etat correct,,https://www.cdiscount.com/pdt2/6/e/c/1/300x300/rcdapp0050236ec/rw/apple-iphone-13-pro-128-go-sierra-blue-2021-re.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-pro-128-go-sierra-blue-2021-re/f-1440402-rcdapp0050236ec.html?idOffre=2516429139#mpos=0|mp,637€00
APPLE iPhone 13 256GB Blue- sans kit piéton,"Score global : 4,5 étoiles sur 5",https://www.cdiscount.com/pdt2/7/1/9/1/300x300/app0194252709719/rw/apple-iphone-13-256gb-blue-sans-kit-pieton.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-256gb-blue-sans-kit-pieton/f-1440402-app0194252709719.html#mpos=0|cd,829€00
APPLE iPhone 13 128 Go Pink (2021) - Reconditionné - Très bon état,Score global : 4 étoiles sur 5,https://www.cdiscount.com/pdt2/t/b/e/1/300x300/rcdapp0034630tbe/rw/apple-iphone-13-128-go-pink-2021-reconditionne.jpg,https://www.cdiscount.com/telephonie/telephone-mobile/apple-iphone-13-128-go-pink-2021-reconditionne/f-1440402-rcdapp0034630tbe.html?idOffre=2402153744#mpos=0|mp,549€00
